wp_index,name,x,y,z,yaw,road_id,section_id,lane_id,lane_width,s,is_junction
1088,WP_01088,-84.98749542236328,-44.91878890991211,-0.5017585158348083,89.84373474121094,3,0,-1,3.5,80.0,False
1089,WP_01089,-77.9875259399414,-44.9378776550293,-0.5017585158348083,269.84375,3,0,2,3.5,80.0,False
1090,WP_01090,-74.48753356933594,-44.947425842285156,-0.5017585158348083,269.84375,3,0,3,3.5,80.0,False
1091,WP_01091,-88.460205078125,-34.90928268432617,-0.3552168905735016,89.84373474121094,3,0,-2,3.5,90.0,False
1092,WP_01092,-84.96022033691406,-34.918827056884766,-0.3552168905735016,89.84373474121094,3,0,-1,3.5,90.0,False
1093,WP_01093,-77.96025085449219,-34.93791580200195,-0.3552168905735016,269.84375,3,0,2,3.5,90.0,False
1094,WP_01094,-74.46025848388672,-34.94746398925781,-0.3552168905735016,269.84375,3,0,3,3.5,90.0,False
1095,WP_01095,-88.43292999267578,-24.909318923950195,-0.20881633460521698,89.84373474121094,3,0,-2,3.5,100.0,False
1096,WP_01096,-84.93294525146484,-24.918865203857422,-0.20881633460521698,89.84373474121094,3,0,-1,3.5,100.0,False
1097,WP_01097,-77.93297576904297,-24.937955856323242,-0.20881633460521698,269.84375,3,0,2,3.5,100.0,False
1098,WP_01098,-74.4329833984375,-24.947500228881836,-0.20881633460521698,269.84375,3,0,3,3.5,100.0,False
1099,WP_01099,-88.4056625366211,-14.909357070922852,-0.09041070938110352,89.84373474121094,3,0,-2,3.5,110.0,False
1100,WP_01100,-84.90567779541016,-14.918902397155762,-0.09041070938110352,89.84373474121094,3,0,-1,3.5,110.0,False
1101,WP_01101,-77.90570831298828,-14.937992095947266,-0.09041070938110352,269.84375,3,0,2,3.5,110.0,False
1102,WP_01102,-74.40571594238281,-14.947537422180176,-0.09041070938110352,269.84375,3,0,3,3.5,110.0,False
1103,WP_01103,-88.28707885742188,28.570480346679688,0.08785666525363922,89.84373474121094,4,0,-2,3.5,2.220446049250313e-15,False
1104,WP_01104,-84.78709411621094,28.56093406677246,0.08785666525363922,89.84373474121094,4,0,-1,3.5,2.220446049250313e-15,False
1105,WP_01105,-77.78712463378906,28.54184341430664,0.08785666525363922,269.84375,4,0,2,3.5,2.220446049250313e-15,False
1106,WP_01106,-74.2871322631836,28.532299041748047,0.08785666525363922,269.84375,4,0,3,3.5,2.220446049250313e-15,False
1107,WP_01107,-88.25980377197266,38.57044219970703,0.2686009109020233,89.84373474121094,4,0,-2,3.5,10.000000000000002,False
1108,WP_01108,-84.75981903076172,38.56089782714844,0.2686009109020233,89.84373474121094,4,0,-1,3.5,10.000000000000002,False
1109,WP_01109,-77.75984954833984,38.54180908203125,0.2686009109020233,269.84375,4,0,2,3.5,10.000000000000002,False
1110,WP_01110,-74.25985717773438,38.53226089477539,0.2686009109020233,269.84375,4,0,3,3.5,10.000000000000002,False
1111,WP_01111,-88.23253631591797,48.570404052734375,0.5422327518463135,89.84373474121094,4,0,-2,3.5,20.0,False
1112,WP_01112,-84.73255157470703,48.56085968017578,0.5422327518463135,89.84373474121094,4,0,-1,3.5,20.0,False
1113,WP_01113,-77.73258209228516,48.541770935058594,0.5422327518463135,269.84375,4,0,2,3.5,20.0,False
1114,WP_01114,-74.23258972167969,48.532222747802734,0.5422327518463135,269.84375,4,0,3,3.5,20.0,False
1115,WP_01115,-88.20526123046875,58.570369720458984,0.7665632367134094,89.84373474121094,4,0,-2,3.5,30.0,False
1116,WP_01116,-84.70527648925781,58.56082534790039,0.7665632367134094,89.84373474121094,4,0,-1,3.5,30.0,False
1117,WP_01117,-77.70530700683594,58.5417366027832,0.7665632367134094,269.84375,4,0,2,3.5,30.0,False
1118,WP_01118,-74.20531463623047,58.532188415527344,0.7665632367134094,269.84375,4,0,3,3.5,30.0,False
1119,WP_01119,-88.17798614501953,68.5703353881836,0.8337426781654358,89.84373474121094,4,0,-2,3.5,40.0,False
1120,WP_01120,-84.6780014038086,68.560791015625,0.8337426781654358,89.84373474121094,4,0,-1,3.5,40.0,False
1121,WP_01121,-77.67803192138672,68.54169464111328,0.8337426781654358,269.84375,4,0,2,3.5,40.0,False
1122,WP_01122,-74.17803955078125,68.53215026855469,0.8337426781654358,269.84375,4,0,3,3.5,40.0,False
1123,WP_01123,-88.15071868896484,78.57029724121094,0.743574321269989,89.84373474121094,4,0,-2,3.5,50.0,False
1124,WP_01124,-84.6507339477539,78.56075286865234,0.743574321269989,89.84373474121094,4,0,-1,3.5,50.0,False
1125,WP_01125,-77.65076446533203,78.54165649414062,0.743574321269989,269.84375,4,0,2,3.5,50.0,False
1126,WP_01126,-74.15077209472656,78.53211212158203,0.743574321269989,269.84375,4,0,3,3.5,50.0,False
1127,WP_01127,-88.12344360351562,88.57025909423828,0.5670613050460815,89.84373474121094,4,0,-2,3.5,60.0,False
1128,WP_01128,-84.62345886230469,88.56071472167969,0.5670613050460815,89.84373474121094,4,0,-1,3.5,60.0,False
1129,WP_01129,-77.62348937988281,88.54161834716797,0.5670613050460815,269.84375,4,0,2,3.5,60.0,False
1130,WP_01130,-74.12349700927734,88.53207397460938,0.5670613050460815,269.84375,4,0,3,3.5,60.0,False
1131,WP_01131,-88.0961685180664,98.57022094726562,0.39035165309906006,89.84373474121094,4,0,-2,3.5,70.0,False
1132,WP_01132,-84.59618377685547,98.56067657470703,0.39035165309906006,89.84373474121094,4,0,-1,3.5,70.0,False
1133,WP_01133,-77.5962142944336,98.54158020019531,0.39035165309906006,269.84375,4,0,2,3.5,70.0,False
1134,WP_01134,-74.09622192382812,98.53203582763672,0.39035165309906006,269.84375,4,0,3,3.5,70.0,False
1135,WP_01135,-88.06890106201172,108.57018280029297,0.21613597869873047,89.84373474121094,4,0,-2,3.5,80.0,False
1136,WP_01136,-84.56891632080078,108.56063842773438,0.21613597869873047,89.84373474121094,4,0,-1,3.5,80.0,False
1137,WP_01137,-77.5689468383789,108.54154205322266,0.21613597869873047,269.84375,4,0,2,3.5,80.0,False
1138,WP_01138,-74.06895446777344,108.53199768066406,0.21613597869873047,269.84375,4,0,3,3.5,80.0,False
1139,WP_01139,-88.0416259765625,118.57014465332031,0.08601876348257065,89.84373474121094,4,0,-2,3.5,90.0,False
1140,WP_01140,-84.54164123535156,118.56060028076172,0.08601876348257065,89.84373474121094,4,0,-1,3.5,90.0,False
1141,WP_01141,-77.54167175292969,118.54150390625,0.08601876348257065,269.84375,4,0,2,3.5,90.0,False
1142,WP_01142,-74.04167938232422,118.5319595336914,0.08601876348257065,269.84375,4,0,3,3.5,90.0,False
1143,WP_01143,170.67446899414062,78.5088119506836,0.14953257143497467,-450.01080322265625,1059,0,-1,3.5,2.220446049250313e-15,True
1144,WP_01144,171.12738037109375,69.05573272705078,0.08624844998121262,-73.52120971679688,1059,0,-1,3.5,10.000000000000002,True
1145,WP_01145,176.37741088867188,62.88127136230469,0.0,-21.009841918945312,1059,0,-1,3.5,20.0,True
1146,WP_01146,-18.548507690429688,15.074146270751953,0.0,49.66291809082031,1655,0,-5,3.5,2.220446049250313e-15,True
1147,WP_01147,-15.880634307861328,12.808655738830566,0.0,49.66291809082031,1655,0,-4,3.5,2.220446049250313e-15,True
1148,WP_01148,-10.163936614990234,21.666038513183594,0.0,25.195003509521484,1655,0,-5,3.5,10.000000000000002,True
1149,WP_01149,-8.673985481262207,18.499013900756836,0.0,25.195003509521484,1655,0,-4,3.5,10.000000000000002,True
1150,WP_01150,-9.208786964416504,179.28578186035156,0.0,89.63745880126953,32,0,-2,3.5,2.220446049250313e-15,False
1151,WP_01151,-5.70885705947876,179.26364135742188,0.0,89.63745880126953,32,0,-1,3.5,2.220446049250313e-15,False
1152,WP_01152,2.290982961654663,179.2130126953125,0.0,269.637451171875,32,0,4,3.5,2.220446049250313e-15,False
1153,WP_01153,5.790912628173828,179.1908721923828,0.0,269.637451171875,32,0,5,3.5,2.220446049250313e-15,False
1154,WP_01154,-9.205180168151855,179.8557586669922,0.0,89.63745880126953,33,0,-2,3.5,2.220446049250313e-15,False
1155,WP_01155,-5.705250263214111,179.8336181640625,0.0,89.63745880126953,33,0,-1,3.5,2.220446049250313e-15,False
1156,WP_01156,2.2945897579193115,179.78298950195312,0.0,269.637451171875,33,0,4,3.5,2.220446049250313e-15,False
1157,WP_01157,5.794519424438477,179.76084899902344,0.0,269.637451171875,33,0,5,3.5,2.220446049250313e-15,False
1158,WP_01158,29.328887939453125,-4.6162261962890625,-0.012493875809013844,181.8380889892578,34,0,3,3.5,2.220446049250313e-15,False
1159,WP_01159,29.441150665283203,-8.114425659179688,-0.012493875809013844,181.8380889892578,34,0,4,3.5,2.220446049250313e-15,False
1160,WP_01160,-84.53665161132812,120.39059448242188,0.06858325749635696,89.84373474121094,291,0,-1,3.5,2.220446049250313e-15,True
1161,WP_01161,-84.60562133789062,130.3119354248047,0.0007809472153894603,92.38872528076172,291,0,-1,3.5,10.000000000000002,True
1162,WP_01162,-85.13861083984375,140.3397674560547,0.0,90.9660415649414,291,0,-1,3.5,20.0,True
1163,WP_01163,22.945743560791016,0.37999993562698364,0.0,-90.0,35,0,-5,3.5,2.220446049250313e-15,False
1164,WP_01164,19.445743560791016,0.3800000846385956,0.0,-90.0,35,0,-4,3.5,2.220446049250313e-15,False
1165,WP_01165,0.6080300211906433,-23.038684844970703,0.0,-177.2023162841797,36,0,-5,3.5,2.220446049250313e-15,False
1166,WP_01166,0.43719810247421265,-19.542858123779297,0.0,-177.2023162841797,36,0,-4,3.5,2.220446049250313e-15,False
1167,WP_01167,-0.5000001788139343,-23.06574249267578,0.0,-180.0,37,0,-5,3.5,2.220446049250313e-15,False
1168,WP_01168,-0.49999985098838806,-19.56574249267578,0.0,-180.0,37,0,-4,3.5,2.220446049250313e-15,False
1169,WP_01169,15.34783935546875,17.37850570678711,0.0,-44.27507019042969,10,0,-5,3.5,2.220446049250313e-15,False
1170,WP_01170,12.904475212097168,14.872516632080078,0.0,-44.27507019042969,10,0,-4,3.5,2.220446049250313e-15,False
1171,WP_01171,166.20999145507812,-193.89999389648438,0.0,0.0,551,0,1,3.5,2.220446049250313e-15,True
1172,WP_01172,157.89744567871094,-191.919921875,-0.03002954088151455,-39.94606018066406,551,0,1,3.5,10.000000000000002,True
1173,WP_01173,154.88441467285156,-184.31361389160156,0.05932801589369774,270.9964599609375,551,0,1,3.5,20.0,True
1174,WP_01174,-18.548507690429688,15.074146270751953,0.0,49.66291809082031,1661,0,-4,3.5,2.220446049250313e-15,True
1175,WP_01175,-15.880634307861328,12.808653831481934,0.0,49.66291809082031,1661,0,-3,3.5,2.220446049250313e-15,True
1176,WP_01176,-12.981878280639648,22.675628662109375,0.0,-293.4644470214844,1661,1,-4,3.5,10.000000000000002,True
1177,WP_01177,-9.771303176879883,21.281997680664062,0.0,-293.4644470214844,1661,1,-3,3.5,10.000000000000002,True
1178,WP_01178,-23.871665954589844,-1.4524379968643188,0.0,94.62992858886719,38,0,-5,3.5,2.220446049250313e-15,False
1179,WP_01179,-20.383087158203125,-1.1699190139770508,0.0,94.62992858886719,38,0,-4,3.5,2.220446049250313e-15,False
1180,WP_01180,-65.07928466796875,-139.6665496826172,0.0,-538.772705078125,809,0,-1,3.5,2.220446049250313e-15,True
1181,WP_01181,-75.50456237792969,-138.72695922851562,0.00462016137316823,-195.72415161132812,809,0,-1,3.5,10.000000000000002,True
1182,WP_01182,-84.40000915527344,-132.0382080078125,-0.010263691656291485,-247.05517578125,809,0,-1,3.5,20.0,True
1183,WP_01183,185.65565490722656,58.84938430786133,0.0,179.8525848388672,1066,0,-1,3.5,2.220446049250313e-15,True
1184,WP_01184,175.2371063232422,61.857112884521484,0.03355073183774948,-212.9117431640625,1066,0,-1,3.5,10.000000000000002,True
1185,WP_01185,168.3131561279297,70.29788970947266,0.10074363648891449,110.98274230957031,1066,0,-1,3.5,20.0,True
1186,WP_01186,82.68911743164062,-182.34951782226562,-0.13075079023838043,90.153564453125,41,0,-1,3.5,2.220446049250313e-15,False
1187,WP_01187,86.18910217285156,-182.34014892578125,-0.13075079023838043,270.153564453125,41,0,1,3.5,2.220446049250313e-15,False
1188,WP_01188,82.66231536865234,-172.34954833984375,2.3168344497680664,90.153564453125,41,0,-1,3.5,10.000000000000002,False
1189,WP_01189,86.16230010986328,-172.34017944335938,2.3168344497680664,270.153564453125,41,0,1,3.5,10.000000000000002,False
1190,WP_01190,82.59839630126953,-162.3712158203125,5.304287910461426,90.85344696044922,41,0,-1,3.5,20.0,False
1191,WP_01191,86.09801483154297,-162.319091796875,5.304287910461426,270.85345458984375,41,0,1,3.5,20.0,False
1192,WP_01192,82.35037231445312,-152.4094696044922,6.948989391326904,91.9993667602539,41,0,-1,3.5,30.0,False
1193,WP_01193,85.84823608398438,-152.28736877441406,6.948989391326904,271.9993591308594,41,0,1,3.5,30.0,False
1194,WP_01194,-88.03663635253906,120.400146484375,0.06858325749635696,89.84373474121094,298,0,-1,3.5,2.220446049250313e-15,True
1195,WP_01195,-88.10487365722656,130.3220977783203,0.0005280252080410719,92.36900329589844,298,0,-1,3.5,10.000000000000002,True
1196,WP_01196,-88.63743591308594,140.34857177734375,0.0,90.99385070800781,298,0,-1,3.5,20.0,True
1197,WP_01197,81.28021240234375,-122.12914276123047,8.0,92.02412414550781,42,0,-1,3.5,2.220446049250313e-15,False
1198,WP_01198,84.77803039550781,-122.0055160522461,8.0,272.02410888671875,42,0,1,3.5,2.220446049250313e-15,False
1199,WP_01199,80.92700958251953,-112.13538360595703,8.0,92.02412414550781,42,0,-1,3.5,10.000000000000002,False
1200,WP_01200,84.4248275756836,-112.01175689697266,8.0,272.02410888671875,42,0,1,3.5,10.000000000000002,False
1201,WP_01201,80.57380676269531,-102.1416244506836,8.0,92.02412414550781,42,0,-1,3.5,20.0,False
1202,WP_01202,84.07162475585938,-102.01799774169922,8.0,272.02410888671875,42,0,1,3.5,20.0,False
1203,WP_01203,80.2206039428711,-92.14785766601562,8.0,92.02412414550781,42,0,-1,3.5,30.0,False
1204,WP_01204,83.71842193603516,-92.02423095703125,8.0,272.02410888671875,42,0,1,3.5,30.0,False
1205,WP_01205,170.67446899414062,78.5088119506836,0.14953257143497467,-450.01080322265625,1070,0,-1,3.5,2.220446049250313e-15,True
1206,WP_01206,168.3265838623047,67.99512481689453,0.08624844998121262,-120.65678405761719,1070,0,-1,3.5,10.000000000000002,True
1207,WP_01207,160.14817810058594,60.809051513671875,0.008348708041012287,-155.1353759765625,1070,0,-1,3.5,20.0,True
1208,WP_01208,79.25,-64.68501281738281,7.5522284507751465,92.02412414550781,43,0,-1,3.5,2.220446049250313e-15,False
1209,WP_01209,82.74781799316406,-64.56138610839844,7.5522284507751465,272.02410888671875,43,0,1,3.5,2.220446049250313e-15,False
1210,WP_01210,78.89679718017578,-54.69124984741211,5.926732063293457,92.02412414550781,43,0,-1,3.5,10.000000000000002,False
1211,WP_01211,82.39461517333984,-54.567630767822266,5.926732063293457,272.02410888671875,43,0,1,3.5,10.000000000000002,False
1212,WP_01212,78.54359436035156,-44.69749069213867,4.252040863037109,92.02412414550781,43,0,-1,3.5,20.0,False
1213,WP_01213,82.04141235351562,-44.57387161254883,4.252040863037109,272.02410888671875,43,0,1,3.5,20.0,False
1214,WP_01214,78.19039154052734,-34.70372772216797,2.577349901199341,92.02412414550781,43,0,-1,3.5,30.0,False
1215,WP_01215,81.6882095336914,-34.580108642578125,2.577349901199341,272.02410888671875,43,0,1,3.5,30.0,False
1216,WP_01216,77.83718872070312,-24.709970474243164,1.1606065034866333,92.02412414550781,43,0,-1,3.5,40.0,False
1217,WP_01217,81.33500671386719,-24.586347579956055,1.1606065034866333,272.02410888671875,43,0,1,3.5,40.0,False
1218,WP_01218,-105.1807632446289,21.03313446044922,0.0,134.67684936523438,44,0,-5,3.5,2.220446049250313e-15,False
1219,WP_01219,-102.69197082519531,23.49401092529297,0.0,134.67684936523438,44,0,-4,3.5,2.220446049250313e-15,False
1220,WP_01220,-112.21183776855469,28.143970489501953,0.0,134.67684936523438,44,0,-5,3.5,10.000000000000002,False
1221,WP_01221,-109.7230453491211,30.604846954345703,0.0,134.67684936523438,44,0,-4,3.5,10.000000000000002,False
1222,WP_01222,-119.24291229248047,35.25480651855469,0.0,134.67684936523438,44,0,-5,3.5,20.0,False
1223,WP_01223,-116.75411987304688,37.71568298339844,0.0,134.67684936523438,44,0,-4,3.5,20.0,False
1224,WP_01224,-126.27398681640625,42.36564254760742,0.0,134.67684936523438,44,0,-5,3.5,30.0,False
1225,WP_01225,-123.78519439697266,44.82651901245117,0.0,134.67684936523438,44,0,-4,3.5,30.0,False
1226,WP_01226,90.9515380859375,66.0388412475586,0.0,-36.80675506591797,45,0,-2,3.5,2.220446049250313e-15,False
1227,WP_01227,167.17446899414062,78.50946807861328,0.14953257143497467,-270.01080322265625,1073,0,1,3.5,2.220446049250313e-15,True
1228,WP_01228,166.75473022460938,69.05635833740234,0.08624844998121262,73.38652038574219,1073,0,1,3.5,10.000000000000002,True
1229,WP_01229,161.47825622558594,62.86122512817383,0.0,20.883514404296875,1073,0,1,3.5,20.0,True
1230,WP_01230,152.1747283935547,62.435523986816406,0.0,-0.1473846435546875,1073,0,1,3.5,30.0,True
1231,WP_01231,32.40556716918945,3.5848755836486816,-0.01791374385356903,359.829833984375,46,0,3,3.5,2.220446049250313e-15,False
1232,WP_01232,32.41596221923828,7.084860324859619,-0.01791374385356903,359.829833984375,46,0,4,3.5,2.220446049250313e-15,False
1233,WP_01233,-65.15425109863281,-136.16734313964844,0.0,-358.772705078125,817,0,1,3.5,2.220446049250313e-15,True
1234,WP_01234,-72.72114562988281,-133.81463623046875,-0.0012248492566868663,-53.1956787109375,817,0,1,3.5,10.000000000000002,True
1235,WP_01235,-74.7068862915039,-125.37638092041016,-0.05799029767513275,-90.15621948242188,817,0,1,3.5,20.0,True
1236,WP_01236,97.25499725341797,-195.06016540527344,0.0,1.4395599365234375,588,0,2,3.5,2.220446049250313e-15,True
1237,WP_01237,97.16706848144531,-191.56126403808594,0.0,1.4395599365234375,588,0,3,3.5,2.220446049250313e-15,True
1238,WP_01238,87.2581558227539,-195.31138610839844,0.0,1.4395599365234375,588,0,2,3.5,10.000000000000002,True
1239,WP_01239,87.17022705078125,-191.81248474121094,0.0,1.4395599365234375,588,0,3,3.5,10.000000000000002,True
1240,WP_01240,77.26130676269531,-195.56260681152344,0.0,1.4395599365234375,588,0,2,3.5,20.0,True
1241,WP_01241,77.17337799072266,-192.06370544433594,0.0,1.4395599365234375,588,0,3,3.5,20.0,True
1242,WP_01242,210.3955841064453,58.785736083984375,0.0,179.8525848388672,47,0,-1,3.5,2.220446049250313e-15,False
1243,WP_01243,210.4045867919922,62.28572082519531,0.0,359.85260009765625,47,0,1,3.5,2.220446049250313e-15,False
1244,WP_01244,200.39561462402344,58.81146240234375,0.0,179.8525848388672,47,0,-1,3.5,10.000000000000002,False
1245,WP_01245,200.4046173095703,62.31144714355469,0.0,359.85260009765625,47,0,1,3.5,10.000000000000002,False
1246,WP_01246,190.39564514160156,58.837188720703125,0.0,179.8525848388672,47,0,-1,3.5,20.0,False
1247,WP_01247,190.40464782714844,62.33717346191406,0.0,359.85260009765625,47,0,1,3.5,20.0,False
1248,WP_01248,97.5187759399414,-205.5568389892578,0.0,-178.56044006347656,589,0,-2,3.5,2.220446049250313e-15,True
1249,WP_01249,97.43084716796875,-202.05795288085938,0.0,-178.56044006347656,589,0,-1,3.5,2.220446049250313e-15,True
1250,WP_01250,87.52193450927734,-205.8080596923828,0.0,-178.56044006347656,589,0,-2,3.5,10.000000000000002,True
1251,WP_01251,87.43400573730469,-202.30917358398438,0.0,-178.56044006347656,589,0,-1,3.5,10.000000000000002,True
1252,WP_01252,77.52508544921875,-206.0592803955078,0.0,-178.56044006347656,589,0,-2,3.5,20.0,True
1253,WP_01253,77.4371566772461,-202.56039428710938,0.0,-178.56044006347656,589,0,-1,3.5,20.0,True
1254,WP_01254,150.95578002929688,58.93865203857422,0.0,179.8525848388672,48,0,-1,3.5,2.220446049250313e-15,False
1255,WP_01255,150.96478271484375,62.438636779785156,0.0,359.85260009765625,48,0,1,3.5,2.220446049250313e-15,False
1256,WP_01256,145.05580139160156,58.95383071899414,0.0,179.8525848388672,49,0,-1,3.5,2.220446049250313e-15,False
1257,WP_01257,145.06480407714844,62.45381546020508,0.0,359.85260009765625,49,0,1,3.5,2.220446049250313e-15,False
1258,WP_01258,141.23580932617188,58.96365737915039,0.0,179.8525848388672,50,0,-1,3.5,2.220446049250313e-15,False
1259,WP_01259,141.24481201171875,62.46364212036133,0.0,359.85260009765625,50,0,1,3.5,2.220446049250313e-15,False
1260,WP_01260,136.73582458496094,58.97523498535156,0.0,179.8525848388672,51,0,-1,3.5,2.220446049250313e-15,False
1261,WP_01261,136.7448272705078,62.4752197265625,0.0,359.85260009765625,51,0,1,3.5,2.220446049250313e-15,False
1262,WP_01262,229.6582489013672,80.57331085205078,0.08297956734895706,91.3932113647461,1363,0,1,3.5,2.220446049250313e-15,True
1263,WP_01263,229.90138244628906,70.57610321044922,0.020305249840021133,91.3932113647461,1363,0,1,3.5,10.000000000000002,True
1264,WP_01264,226.29127502441406,63.558624267578125,-0.0018407419556751847,33.56361389160156,1363,0,1,3.5,20.0,True
1265,WP_01265,217.5782470703125,62.26726531982422,0.0,-0.1473846435546875,1363,0,1,3.5,30.0,True
1266,WP_01266,136.35581970214844,58.97621154785156,0.0,179.8525848388672,52,0,-1,3.5,2.220446049250313e-15,False
1267,WP_01267,136.3648223876953,62.4761962890625,0.0,359.85260009765625,52,0,1,3.5,2.220446049250313e-15,False
1268,WP_01268,126.35585021972656,59.00193786621094,0.0,179.8525848388672,52,0,-1,3.5,10.000000000000002,False
1269,WP_01269,126.36485290527344,62.501922607421875,0.0,359.85260009765625,52,0,1,3.5,10.000000000000002,False
1270,WP_01270,116.35588836669922,59.02766418457031,0.0,179.8525848388672,52,0,-1,3.5,20.0,False
1271,WP_01271,116.3648910522461,62.52764892578125,0.0,359.85260009765625,52,0,1,3.5,20.0,False
1272,WP_01272,106.35591888427734,59.05339050292969,0.0,179.8525848388672,52,0,-1,3.5,30.0,False
1273,WP_01273,106.36492156982422,62.553375244140625,0.0,359.85260009765625,52,0,1,3.5,30.0,False
1274,WP_01274,-78.13548278808594,146.86293029785156,0.0,-450.2122802734375,282,0,-1,3.5,2.220446049250313e-15,True
1275,WP_01275,-78.02537536621094,136.96177673339844,-6.080531966290437e-05,-87.02162170410156,282,0,-1,3.5,10.000000000000002,True
1276,WP_01276,-77.52330017089844,126.89733123779297,0.020009644329547882,-89.61610412597656,282,0,-1,3.5,20.0,True
1277,WP_01277,-88.70565795898438,-124.90894317626953,-0.06209462508559227,89.84374237060547,823,0,1,3.5,2.220446049250313e-15,True
1278,WP_01278,-90.30699920654297,-133.59237670898438,0.02064669504761696,56.890289306640625,823,0,1,3.5,10.000000000000002,True
1279,WP_01279,-97.46089935302734,-136.8594512939453,0.15391555428504944,1.227264404296875,823,0,1,3.5,20.0,True
1280,WP_01280,-145.55654907226562,92.68444061279297,0.0,270.02984619140625,1678,0,1,3.5,2.220446049250313e-15,True
1281,WP_01281,-145.56175231933594,102.68444061279297,0.0,270.02984619140625,1678,0,1,3.5,10.000000000000002,True
1282,WP_01282,-145.1407012939453,112.3544921875,0.0,260.0323181152344,1678,0,1,3.5,20.0,True
1283,WP_01283,-1.583115816116333,-23.03989028930664,0.0,-182.73471069335938,1624,0,-5,3.5,2.220446049250313e-15,True
1284,WP_01284,-1.416124939918518,-19.54387664794922,0.0,-182.73471069335938,1624,0,-4,3.5,2.220446049250313e-15,True
1285,WP_01285,-11.878719329833984,-20.00811004638672,0.0,-210.08187866210938,1624,0,-5,3.5,10.000000000000002,True
1286,WP_01286,-10.124388694763184,-16.979524612426758,0.0,-210.08187866210938,1624,0,-4,3.5,10.000000000000002,True
1287,WP_01287,-19.737382888793945,-12.786620140075684,0.0,-234.5498046875,1624,0,-5,3.5,20.0,True
1288,WP_01288,-16.886213302612305,-10.756637573242188,0.0,-234.5498046875,1624,0,-4,3.5,20.0,True
1289,WP_01289,-23.719097137451172,-2.819822311401367,0.0,-261.8969421386719,1624,0,-5,3.5,30.0,True
1290,WP_01290,-20.25404167175293,-2.326484441757202,0.0,-261.8969421386719,1624,0,-4,3.5,30.0,True
1291,WP_01291,71.7968978881836,-206.20323181152344,0.0,-178.56044006347656,1,0,-2,3.5,2.220446049250313e-15,False
1292,WP_01292,71.70896911621094,-202.704345703125,0.0,-178.56044006347656,1,0,-1,3.5,2.220446049250313e-15,False
1293,WP_01293,71.53311920166016,-195.70655822753906,0.0,1.4395599365234375,1,0,2,3.5,2.220446049250313e-15,False
1294,WP_01294,71.4451904296875,-192.20765686035156,0.0,1.4395599365234375,1,0,3,3.5,2.220446049250313e-15,False
1295,WP_01295,61.80005645751953,-206.45445251464844,0.0,-178.56044006347656,1,0,-2,3.5,10.000000000000002,False
1296,WP_01296,61.712127685546875,-202.95556640625,0.0,-178.56044006347656,1,0,-1,3.5,10.000000000000002,False
1297,WP_01297,61.53627014160156,-195.95777893066406,0.0,1.4395599365234375,1,0,2,3.5,10.000000000000002,False
1298,WP_01298,61.448341369628906,-192.45887756347656,0.0,1.4395599365234375,1,0,3,3.5,10.000000000000002,False
1299,WP_01299,51.8032112121582,-206.70567321777344,0.0,-178.56044006347656,1,0,-2,3.5,20.0,False
1300,WP_01300,51.71528244018555,-203.206787109375,0.0,-178.56044006347656,1,0,-1,3.5,20.0,False
1301,WP_01301,51.539424896240234,-196.20899963378906,0.0,1.4395599365234375,1,0,2,3.5,20.0,False
1302,WP_01302,51.45149612426758,-192.71009826660156,0.0,1.4395599365234375,1,0,3,3.5,20.0,False
1303,WP_01303,41.80636978149414,-206.95689392089844,0.0,-178.56044006347656,1,0,-2,3.5,30.0,False
1304,WP_01304,41.718441009521484,-203.4580078125,0.0,-178.56044006347656,1,0,-1,3.5,30.0,False
1305,WP_01305,41.54258346557617,-196.46022033691406,0.0,1.4395599365234375,1,0,2,3.5,30.0,False
1306,WP_01306,41.454654693603516,-192.96131896972656,0.0,1.4395599365234375,1,0,3,3.5,30.0,False
1307,WP_01307,31.80952262878418,-207.20811462402344,0.0,-178.56044006347656,1,0,-2,3.5,40.0,False
1308,WP_01308,31.721595764160156,-203.709228515625,0.0,-178.56044006347656,1,0,-1,3.5,40.0,False
1309,WP_01309,31.545740127563477,-196.71144104003906,0.0,1.4395599365234375,1,0,2,3.5,40.0,False
1310,WP_01310,31.45781135559082,-193.21253967285156,0.0,1.4395599365234375,1,0,3,3.5,40.0,False
1311,WP_01311,21.812681198120117,-207.45933532714844,0.0,-178.56044006347656,1,0,-2,3.5,50.0,False
1312,WP_01312,21.724754333496094,-203.96044921875,0.0,-178.56044006347656,1,0,-1,3.5,50.0,False
1313,WP_01313,21.548898696899414,-196.96266174316406,0.0,1.4395599365234375,1,0,2,3.5,50.0,False
1314,WP_01314,21.460969924926758,-193.46376037597656,0.0,1.4395599365234375,1,0,3,3.5,50.0,False
1315,WP_01315,79.95640563964844,-84.67253112792969,8.0,92.02412414550781,1806,0,-1,3.5,2.220446049250313e-15,True
1316,WP_01316,79.60320281982422,-74.67877197265625,8.0,92.02412414550781,1806,0,-1,3.5,10.000000000000002,True
1317,WP_01317,1.9053921699523926,118.27423095703125,0.0,269.637451171875,183,0,4,3.5,2.220446049250313e-15,True
1318,WP_01318,5.4053215980529785,118.25208282470703,0.0,269.637451171875,183,0,5,3.5,2.220446049250313e-15,True
1319,WP_01319,1.9686660766601562,128.27403259277344,0.0,269.637451171875,183,0,4,3.5,10.000000000000002,True
1320,WP_01320,5.468595504760742,128.25189208984375,0.0,269.637451171875,183,0,5,3.5,10.000000000000002,True
